Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2024-05-06,150.6108986316876,152.09585128707585,150.54825222354182,151.19260684427528,151.19260684427528,1721384,AAPL
2024-05-07,150.81345944177835,151.86114308083984,150.27324541056294,150.95463504578382,150.95463504578382,9908385,AAPL
2024-05-08,152.24988611202858,153.5108450571678,152.24716526159503,152.49668616669163,152.49668616669163,8716220,AAPL
2024-05-09,155.72482837635502,156.3304683876031,154.81643533508654,156.05678960030232,156.05678960030232,3887698,AAPL
2024-05-10,155.19181251849875,157.0094030038444,154.5074223550458,155.58669963610149,155.58669963610149,3432593,AAPL
2024-05-13,154.9300533980177,155.76765277098383,154.77561049065454,155.1180640400011,155.1180640400011,5031464,AAPL
2024-05-14,158.77886890857732,159.47878211484158,158.73921075077456,158.87008959175108,158.87008959175108,4390742,AAPL
2024-05-15,160.287488551107,161.61266838068047,159.68426537470546,160.77836099919213,160.77836099919213,9545106,AAPL
2024-05-16,159.49602056106252,159.80154745433873,158.6811022918746,159.72653034516588,159.72653034516588,8357804,AAPL
2024-05-17,160.63810637777516,161.37420511238113,160.66607376289286,161.10631210932706,161.10631210932706,7133066,AAPL
2024-05-20,159.94343067102332,161.24832059964692,158.54495401653438,160.06697253355333,160.06697253355333,3887296,AAPL
2024-05-21,158.6462111114672,159.16046046177038,158.7885612121469,159.02878674472825,159.02878674472825,7529845,AAPL
2024-05-22,159.26025162447144,160.64863201049926,158.9951097087622,159.6854856353778,159.6854856353778,3736582,AAPL
2024-05-23,155.1422715774469,155.56322094104482,153.7181554963907,155.18248210282417,155.18248210282417,8956056,AAPL
2024-05-24,150.9903694517098,151.8337077155666,150.61010164796292,151.24491788378364,151.24491788378364,2100500,AAPL
2024-05-27,149.94405219557197,150.4780635844363,149.0868177975749,150.04489337491864,150.04489337491864,2576590,AAPL
2024-05-28,147.79351686630562,148.36619159756134,147.25255875550883,147.8403637597454,147.8403637597454,6594176,AAPL
2024-05-29,147.87556484592176,149.6797430055637,148.20364614645618,148.61116054104653,148.61116054104653,2961977,AAPL
2024-05-30,146.42494423071184,147.09709110161643,145.21821375626746,146.6613284463808,146.6613284463808,8049926,AAPL
2024-05-31,143.0461020193338,144.44121803601254,143.03978702030173,143.62770405549037,143.62770405549037,5032654,AAPL
2024-06-03,146.67015543766772,147.55624840107146,145.5440859525844,146.85713442199747,146.85713442199747,1664468,AAPL
2024-06-04,145.93423692508784,147.40504507338693,146.096480170424,146.4332100815607,146.4332100815607,7500242,AAPL
2024-06-05,146.0972971210748,148.02865759669007,146.34222408760436,146.6547522633539,146.6547522633539,8899963,AAPL
2024-06-06,143.16623784138713,144.64581701384037,143.54918161499717,143.59388825518363,143.59388825518363,7978140,AAPL
2024-06-07,142.15715287078493,142.79941000083628,141.56455423021558,142.4931347176084,142.4931347176084,4037099,AAPL
2024-06-10,142.50740946440482,142.84599687204073,142.27520587300634,142.80146689774853,142.80146689774853,5828426,AAPL
2024-06-11,140.16249560674163,140.77565222512766,139.1937909956747,140.4074140625105,140.4074140625105,9100706,AAPL
2024-06-12,140.61231187419213,142.1095395032223,140.6003812446718,141.26887957790663,141.26887957790663,3042823,AAPL
2024-06-13,139.4850299303162,140.13877115718,138.71062371823956,140.06674069635602,140.06674069635602,2048173,AAPL
2024-06-14,138.85070346210262,140.216474845815,139.26507269276937,139.52392517447856,139.52392517447856,9379341,AAPL
2024-06-17,138.24842720270829,139.1600390866007,137.13279546331583,138.33440011194054,138.33440011194054,7579137,AAPL
2024-06-18,141.72725538459235,142.72252633974097,141.1423878831092,142.2470741844137,142.2470741844137,2912584,AAPL
2024-06-19,141.621819114112,143.3863249491027,141.19245855407559,142.2893986105772,142.2893986105772,4777538,AAPL
2024-06-20,139.9760710238161,140.2523749100426,138.91946065144964,140.10302753010797,140.10302753010797,1225049,AAPL
2024-06-21,141.85451486575357,142.00831631636615,140.82178859191575,141.90169453085016,141.90169453085016,1747419,AAPL
2024-06-24,138.85758371069073,140.38895478904,138.50126002214355,139.37404863779386,139.37404863779386,6438684,AAPL
2024-06-25,139.4786005246224,140.57348331112928,139.69680229053637,139.8803881348456,139.8803881348456,7030489,AAPL
2024-06-26,135.26677311827112,136.7736528101775,135.79435397936027,135.83853706574456,135.83853706574456,6537803,AAPL
2024-06-27,133.10708506262873,133.77936435659794,131.97360265501445,133.200173586775,133.200173586775,3380932,AAPL
2024-06-28,133.12862538160067,133.9894441466849,132.8358874902825,133.66010293542251,133.66010293542251,2654753,AAPL
